Protein1,Protein2,Connection
ERK2,MRE11,1.0
ERK2,PCNA,1.0
ERK2,RAD51,1.0
ERK2,SYK,1.0
ERK2,PAI1,1.0
ERK2,EGFR,1.0
FIBRONECTIN,FOXO3A,1.0
FIBRONECTIN,GATA3,1.0
FIBRONECTIN,JNK2,1.0
FIBRONECTIN,LKB1,1.0
FIBRONECTIN,LCK,1.0
FIBRONECTIN,MRE11,1.0
FIBRONECTIN,NOTCH1,1.0
FIBRONECTIN,RAD51,1.0
FIBRONECTIN,TUBERIN,1.0
FOXO3A,KU80,1.0
FOXO3A,LCK,1.0
FOXO3A,MRE11,1.0
FOXO3A,NF2,1.0
FOXO3A,PAXILLIN,1.0
FOXO3A,PKCALPHA,1.0
FOXO3A,RAD51,1.0
FOXO3A,STATHMIN,1.0
FOXO3A,VEGFR2,1.0
FOXO3A,PAI1,1.0
GAB2,MTOR,1.0
GATA3,HER3,1.0
GATA3,HSP70,1.0
GATA3,IRS1,1.0
GATA3,JNK2,1.0
GATA3,LKB1,1.0
GATA3,MEK1,1.0
GATA3,MRE11,1.0
GATA3,NF2,1.0
GATA3,PAXILLIN,1.0
GATA3,RAD51,1.0
GATA3,SRC,1.0
GATA3,STATHMIN,1.0
GATA3,SYK,1.0
GATA3,TUBERIN,1.0
GATA3,VEGFR2,1.0
HER2,JNK2,1.0
HER2,KU80,1.0
HER2,LCK,1.0
HER2,MRE11,1.0
HER2,PKCALPHA,1.0
HER3,HSP70,1.0
HER3,LKB1,1.0
HER3,LCK,1.0
HER3,TUBERIN,1.0
HSP70,IRS1,1.0
HSP70,JNK2,1.0
HSP70,LCK,1.0
HSP70,MEK1,1.0
HSP70,MRE11,1.0
HSP70,PAXILLIN,1.0
HSP70,PCNA,1.0
HSP70,PKCALPHA,1.0
HSP70,RAD51,1.0
HSP70,SMAD4,1.0
HSP70,STATHMIN,1.0
HSP70,TUBERIN,1.0
HSP70,PAI1,1.0
IRS1,NOTCH1,1.0
IRS1,SMAD4,1.0
JNK2,LKB1,1.0
JNK2,MRE11,1.0
JNK2,MTOR,1.0
JNK2,NF2,1.0
JNK2,NOTCH1,1.0
JNK2,PAXILLIN,1.0
JNK2,RAD51,1.0
JNK2,STATHMIN,1.0
JNK2,TUBERIN,1.0
JNK2,VEGFR2,1.0
KU80,LKB1,1.0
KU80,MTOR,1.0
KU80,NOTCH1,1.0
KU80,PTEN,1.0
KU80,SMAD4,1.0
KU80,SRC,1.0
KU80,TUBERIN,1.0
KU80,EGFR,1.0
LKB1,LCK,1.0
LKB1,PAXILLIN,1.0
LKB1,PKCALPHA,1.0
LKB1,RAD51,1.0
LKB1,SMAD3,1.0
LKB1,STATHMIN,1.0
LKB1,VEGFR2,1.0
LKB1,EGFR,1.0
LCK,NF2,1.0
LCK,RAD51,1.0
LCK,SMAD4,1.0
LCK,STATHMIN,1.0
LCK,TUBERIN,1.0
LCK,VEGFR2,1.0
MEK1,MRE11,1.0
MEK1,NF2,1.0
MEK1,PKCALPHA,1.0
MEK1,PTEN,1.0
MEK1,RAD51,1.0
MEK1,STATHMIN,1.0
MEK1,SYK,1.0
MEK1,VEGFR2,1.0
MIG6,NOTCH1,1.0
MRE11,MTOR,1.0
MRE11,NOTCH1,1.0
MRE11,PCNA,1.0
MRE11,RAD50,1.0
MRE11,SMAD4,1.0
MRE11,SRC,1.0
MRE11,STATHMIN,1.0
MRE11,TUBERIN,1.0
MRE11,EGFR,1.0
MTOR,PAXILLIN,1.0
MTOR,PCNA,1.0
MTOR,PEA15,1.0
MTOR,RAD50,1.0
MTOR,S6,1.0
MTOR,SMAD1,1.0
MTOR,STATHMIN,1.0
MTOR,XRCC1,1.0
MTOR,YB1,1.0
MTOR,PAI1,1.0
NF2,RAD51,1.0
NF2,SMAD4,1.0
NF2,STATHMIN,1.0
NF2,VEGFR2,1.0
NOTCH1,PAXILLIN,1.0
NOTCH1,PCNA,1.0
NOTCH1,PKCALPHA,1.0
NOTCH1,RAD51,1.0
NOTCH1,S6,1.0
NOTCH1,SMAD1,1.0
NOTCH1,STATHMIN,1.0
NOTCH1,SYK,1.0
NOTCH1,XRCC1,1.0
NOTCH1,PAI1,1.0
P53,PEA15,1.0
P53,S6,1.0
PAXILLIN,SMAD4,1.0
PAXILLIN,STATHMIN,1.0
PAXILLIN,TUBERIN,1.0
PAXILLIN,PAI1,1.0
PCNA,PTEN,1.0
PCNA,TUBERIN,1.0
PCNA,EGFR,1.0
PEA15,EGFR,1.0
PKCALPHA,SMAD4,1.0
PTEN,RAD50,1.0
PTEN,XRCC1,1.0
PTEN,YB1,1.0
PTEN,PAI1,1.0
RAD50,EGFR,1.0
RAD51,SMAD4,1.0
RAD51,SRC,1.0
RAD51,STATHMIN,1.0
RAD51,TUBERIN,1.0
RAD51,VEGFR2,1.0
S6,TUBERIN,1.0
S6,EGFR,1.0
SMAD1,EGFR,1.0
SMAD4,STATHMIN,1.0
SMAD4,TUBERIN,1.0
SRC,STATHMIN,1.0
STATHMIN,TUBERIN,1.0
TUBERIN,VEGFR2,1.0
TUBERIN,PAI1,1.0
XRCC1,EGFR,1.0
